id,nome,inaug,lat,lon
1,"Oratório de Nossa Senhora Aparecida de Bonsucesso","Jan/1996",-22.865393,-43.254853
2,"Marco 100 anos de Ramos","Out/1986",-22.8531028,-43.2614332
17,"Adolfo Bergamini ","Out/1946",-22.9119411,-43.1751653
18,"Catulo da Paixão Cearense ","Jan/1940",-22.9119411,-43.1751653
19,"Evaristo de Morais ( desaparecido)","Jul/1942",-22.9119411,-43.1751653
20,"Mahatma Gandhi ","Fev/1965",-22.9121617,-43.1762046
21,"Girardet - desaparecido","Dez/1945",-22.9119411,-43.1751653
22,"Alberto Nepomuceno no Passeio Público","Abr/1935",-22.9137136,-43.1767548
23,"Castro Alves do Passeio Público","Set/1913",-22.9132919,-43.1763128
24,"Chiquinha Gonzaga no Passeio Público","Out/1942",-22.9134168,-43.1774497
25,"Ferreira de Araújo no Passeio Público","Ago/1912",-22.913711,-43.1769561
26,"Francisco Braga no Passeio Público ( desaparecido)","Nov/1952",-22.913711,-43.1769561
27,"Gonçalves Dias no Passeio Público","Jun/1901",-22.9137136,-43.1767548
28,"Irineu Marinho no Passeio Público","Mar/1937",-22.9131599,-43.1772132
29,"Mestre Valentim no Passeio Público ( reprodução)","Dez/2004",-22.9131342,-43.1770958
30,"Olavo Bilac no Passeio Público","Dez/1935",-22.9129431,-43.1766633
31,"Raymundo Corrêa no Passeio Público ( desaparecido)","Nov/1944",-22.9132256,-43.1764889
32,"Rodolfo Bernadelli no Passeio Público","Abr/1934",-22.9125871,-43.176523
33,"Paulo Silva no Passeio Público ( desparecido)","Jul/1969",-22.9137193,-43.1774099
34,"Pedro Américo no Passeio Público","Jan/1925",-22.9140638,-43.1762933
35,"Major Plácido de Castro no Passeio Público","Jan/1973",-22.9126679,-43.176283
36,"Marechal Floriano Peixoto ","Abr/1910",-22.9101486,-43.176075
37,"Victor Meirelles no Passeio Público","Nov/1925",-22.9137417,-43.1772696
39,"Francisco Serrador ","Ago/1944",-22.9113639,-43.1757647
40,"Getulio Vargas na Cinelândia","Ago/1962",-22.9109921,-43.1759181
41,"Juceslino Kubischek ","Nov/1983",-22.9107052,-43.1760106
42,"Paulo de Frontin na Cinelândia","Set/1925",-22.9114573,-43.1757271
43,"Villa Lobos","Abr/1960",-22.9089138,-43.1762048
44,"Princesa Isabel na Avenida Treze de Maio ( desaprecido)","Set/1996",-22.909404,-43.1767904
45,"Carlos Gomes na Cinelândia","Jan/1960",-22.9096151,-43.1765339
46,"General Santander ","Dez/1941",-22.9129047,-43.1742992
47,"Evandro Lins e Silva","Out/2007",-22.9124803,-43.1742838
48,"Marechal Deodoro da Fonseca","Nov/1937",-22.9140107,-43.1747018
49,"General Osório da Praça XV","Nov/1894",-22.9030346,-43.1744503
50,"João Candido","Nov/2008",-22.9021884,-43.1731541
51,"João VI","Jun/1965",-22.9023544,-43.1727947
52,"Paulo Sampaio ","Set/2002",-22.9057922,-43.1685091
53,"Atílio Correia Lima ","Jan/1994",-22.9057922,-43.1685091
54,"Marechal Bittencourt","Nov/1988",-22.9053928,-43.1690508
55,"Santos Dumont ","Out/1942",-22.911621,-43.1682107
56,"Buarque de Macedo","Mai/1938",-22.9105275,-43.1691185
57,"Teixeira de Freitas","Ago/1905",-22.9092116,-43.1695569
58,"Imperatriz Teresa Cristina ","Mar/2022",-22.9108196,-43.1714926
59,"Manuel Bandeira no Centro","Abr/2007",-22.9100063,-43.1721709
60,"Joaquim Nabuco","Mar/2011",-22.9100063,-43.1721709
61,"Machado de Assis ","Jun/1929",-22.910646,-43.1728122
62,"À Edson Luis ","Mar/2008",-22.9090811,-43.1716851
63,"Tiradentes","Mai/1926",-22.9042531,-43.1744892
65,"Barão do Rio Branco","Set/1943",-22.9068559,-43.1729258
66,"Benjamim Constant","Jul/1926",-22.9065115,-43.18853
67,"Sinhô","Ago/1970",-22.9059339,-43.1901802
68,"Vicente Celestino","Ago/1970",-22.9064864,-43.1898684
